lat,lng,cluster_id,[photos_per_coordinates],[photos_per_cluster],cultural,turist_attr,cadastre,Palaces,Miscellaneous,Food,Facilities,Natural_views,Animals,Shopping,Transportation,Urbanscape,Exhibits,Religion,Residence,Entertainment,People
45.07512,7.6901,15,138,409,1144.4648205621456,2102.310006648533,1431.7627060842694,683.8559310434675,360.4445193950618,560.4549377454633,162.80738995493584,63.26972646488013,77.17937513287197,397.39024834092413,350.51652669987766,219.98244131948724,123.65535641725502,336.9535331014232,64.22003063846746,110.58031978852756,15.806005083244246
45.0756008301,7.686978557,17,85,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.0728105418,7.6850603806,17,319,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.0727673334,7.6840215002,17,61,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.0727251899,7.6831056573,17,20,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.0733217182,7.6853978634,17,546,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.0730116668,7.685842365,17,503,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.0740217977,7.6861157485,17,264,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.074582826,7.6844293763,17,37,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.0734173017,7.684853789,17,397,2724,13685.101999162453,17082.97860071549,8232.070417063369,5312.250481232447,2766.195636109476,874.6295750531947,518.6800591989282,140.00282420550724,418.00053935227066,2523.2470264998447,396.57290933107674,730.8108864556834,390.0988296399261,7982.75268829008,724.8817321276359,1164.7476290698564,114.31169764022762
45.06919,7.68284,11,411,1739,13131.278690348845,23205.993650945096,13793.48842795436,8855.599734077456,3954.317895181285,6398.840756653664,842.670574063751,273.10026007922835,330.199738981104,3675.8742039425883,1262.0144899343156,2418.056073760575,341.40905755610186,3934.269898715287,846.9554025267909,1834.3568915060323,181.48710771581938
45.06778,7.68328,11,140,1739,13131.278690348845,23205.993650945096,13793.48842795436,8855.599734077456,3954.317895181285,6398.840756653664,842.670574063751,273.10026007922835,330.199738981104,3675.8742039425883,1262.0144899343156,2418.056073760575,341.40905755610186,3934.269898715287,846.9554025267909,1834.3568915060323,181.48710771581938
45.0677,7.68257,11,165,1739,13131.278690348845,23205.993650945096,13793.48842795436,8855.599734077456,3954.317895181285,6398.840756653664,842.670574063751,273.10026007922835,330.199738981104,3675.8742039425883,1262.0144899343156,2418.056073760575,341.40905755610186,3934.269898715287,846.9554025267909,1834.3568915060323,181.48710771581938
45.0656106902,7.6810751982,11,1,1739,13131.278690348845,23205.993650945096,13793.48842795436,8855.599734077456,3954.317895181285,6398.840756653664,842.670574063751,273.10026007922835,330.199738981104,3675.8742039425883,1262.0144899343156,2418.056073760575,341.40905755610186,3934.269898715287,846.9554025267909,1834.3568915060323,181.48710771581938
45.06687,7.68218,11,83,1739,13131.278690348845,23205.993650945096,13793.48842795436,8855.599734077456,3954.317895181285,6398.840756653664,842.670574063751,273.10026007922835,330.199738981104,3675.8742039425883,1262.0144899343156,2418.056073760575,341.40905755610186,3934.269898715287,846.9554025267909,1834.3568915060323,181.48710771581938
45.0653112144,7.6819278291,11,1,1739,13131.278690348845,23205.993650945096,13793.48842795436,8855.599734077456,3954.317895181285,6398.840756653664,842.670574063751,273.10026007922835,330.199738981104,3675.8742039425883,1262.0144899343156,2418.056073760575,341.40905755610186,3934.269898715287,846.9554025267909,1834.3568915060323,181.48710771581938
45.065106281,7.6795337377,12,83,1548,1113.1179785873144,6226.5923565095645,5045.6593637057495,642.6120730380976,1453.557437495373,1666.4737351420174,385.81639081929075,201.65882120007436,132.2947010695368,3447.0006427802327,956.046647887419,600.9685602251749,142.80181862803545,327.7040869211814,434.18298070528135,684.9769050209061,96.96373610665904
45.06352,7.68246,12,223,1548,1113.1179785873144,6226.5923565095645,5045.6593637057495,642.6120730380976,1453.557437495373,1666.4737351420174,385.81639081929075,201.65882120007436,132.2947010695368,3447.0006427802327,956.046647887419,600.9685602251749,142.80181862803545,327.7040869211814,434.18298070528135,684.9769050209061,96.96373610665904
45.0655,7.67949,12,280,1548,1113.1179785873144,6226.5923565095645,5045.6593637057495,642.6120730380976,1453.557437495373,1666.4737351420174,385.81639081929075,201.65882120007436,132.2947010695368,3447.0006427802327,956.046647887419,600.9685602251749,142.80181862803545,327.7040869211814,434.18298070528135,684.9769050209061,96.96373610665904
